hospcode,hospital_name
10679C,โรงพยาบาลนครปฐม อุทยานการอาชีพชัยพัฒนา จังหวัดนครปฐม อุทยานการอาชีพชัยพัฒนา จังหวัดนครปฐม
10680,โรงพยาบาลมหาราชนครศรีธรรมราช
10681,โรงพยาบาลสุราษฎร์ธานี
10682,โรงพยาบาลหาดใหญ่
10682A,โรงพยาบาลหาดใหญ่ (เซ็นทรัลเฟสติวัล หาดใหญ่)
10683,โรงพยาบาลตรัง
10684,โรงพยาบาล ยะลา
10685,รพ.สมุทรปราการ
10686,พระนั่งเกล้า/รพ.
10687,โรงพยาบาล ปทุมธานี
10688,โรงพยาบาล เสนา
10691,โรงพยาบาล บ้านหมี่
10692,โรงพยาบาลทั่วไป สิงห์บุรี
10689,โรงพยาบาลอ่างทอง
10693,โรงพยาบาล อินทร์บุรี
10694,โรงพยาบาล ชัยนาทนเรนทร
10690,โรงพยาบาลพระนารายณ์มหาราช
10695,โรงพยาบาลพระพุทธบาท
10696,โรงพยาบาลตราด
10698,โรงพยาบาล นครนายก
10697,โรงพยาบาลพุทธโสธร
10699,โรงพยาบาลสมเด็จพระยุพราชสระแก้ว
10700,"ศรีสะเกษ,รพท."
10701,โรงพยาบาล ยโสธร
10702,โรงพยาบาลชัยภูมิ
10703,โรงพยาบาลอำนาจเจริญ
10704,โรงพยาบาลหนองบัวลำภู
10705,โรงพยาบาลเลย
10707,โรงพยาบาลมหาสารคาม
10706,โรงพยาบาลหนองคาย
10708,โรงพยาบาลศูนย์  โรงพยาบาลร้อยเอ็ด
10709,โรงพยาบาลกาฬสินธุ์
10710,โรงพยาบาลสกลนคร
10710A,โรงพยาบาลสกลนคร หน่วยฉีดวัคซีน ห่วงใยไทสกล ละเบ๋อ (หอประชุมมหาวชิราลงกรณ์ มหาวิทยาลัยราชภัฎสกลนคร)
10710B,โรงพยาบาลสกลนคร โรงพยาบาลสกลนครฉีดสนาม
10711,โรงพยาบาลทั่วไป โรงพยาบาลนครพนม
10712,รพ.มุกดาหาร
10713,โรงพยาบาลนครพิงค์
10714,โรงพยาบาลลำพูน
10715,โรงพยาบาล แพร่
10716,โรงพยาบาลน่าน
10717,โรงพยาบาล พะเยา
10718,โรงพยาบาลเชียงคำ
10719,โรงพยาบาลศรีสังวาลย์
10720,โรงพยาบาลอุทัยธานี
10721,โรงพยาบาลกำแพงเพชร
10722,โรงพยาบาล สมเด็จพระเจ้าตากสินมหาราช
10723,โรงพยาบาลแม่สอด
10724,โรงพยาบาลสุโขทัย
10725,โรงพยาบาลศรีสังวรสุโขทัย
10726,โรงพยาบาลทั่วไป โรงพยาบาลพิจิตร
10727,โรงพยาบาลทั่วไป โรงพยาบาลเพชรบูรณ์
10728,ดำเนินสะดวก
10729,โรงพยาบาล บ้านโป่ง
10730,โรงพยาบาล โพธาราม
10731,โรงพยาบาลพหลพลพยุหเสนา
10732,โรงพยาบาล มะการักษ์
10733,โรงพยาบาลสมเด็จพระสังฆราช องค์ที่ 17
10734,โรงพยาบาล สมุทรสาคร
10735,โรงพยาบาลสมเด็จพระพุทธเลิศหล้า
10736,โรงพยาบาลพระจอมเกล้า จังหวัดเพชรบุรี
10737,โรงพยาบาลประจวบคีรีขันธ์
10738,โรงพยาบาลกระบี่
10739,โรงพยาบาลพังงา
10740,โรงพยาบาลตะกั่วป่า
10741,โรงพยาบาลวชิระภูเก็ต
10742,โรงพยาบาลเกาะสมุย
10743,โรงพยาบาล ระนอง
10744,โรงพยาบาลชุมพรเขตรอุดมศักดิ์
10745,โรงพยาบาลสงขลา
10747,โรงพยาบาลพัทลุง
10746,โรงพยาบาลสตูล
10749,โรงพยาบาล เบตง
10748,โรงพยาบาลปัตตานี
10750,โรงพยาบาลนราธิวาสราชนครินทร์
10751,โรงพยาบาล สุไหงโก-ลก
10752,โรงพยาบาลบางบ่อ
10753,โรงพยาบาลบางพลี
10754,โรงพยาบาลบางจาก
10760,รพช. ปากเกร็ด
10761,โรงพยาบาลคลองหลวง
10758,โรงพยาบาลบางบัวทอง
10756,รพ.บางกรวย
10757,โรงพยาบาลบางใหญ่
10755,โรงพยาบาลพระสมุทรเจดีย์
10754A,โรงพยาบาลบางจาก สวนสาธารณะเทศบาลเมืองลัดหลวงเฉลิมพระเกียรติ (ข้างวัดชมนิมิตร)
10759,รพ.ไทรน้อย
10762,โรงพยาบาลธัญบุรี
10763,โรงพยาบาลประชาธิปัตย์
10767,โรงพยาบาลสามโคก
10765,โรงพยาบาลลาดหลุมแก้ว
10766,โรงพยาบาลลำลูกกา
10764,โรงพยาบาลหนองเสือ
10768,รพช.ท่าเรือ
10769,รพช. สมเด็จพระสังฆราชเจ้า กรมหลวงชินวราลงกรณ(วาสนมหาเถร)
10770,โรงพยาบาลบางไทร
10771,โรงพยาบาลบางบาล
10772,โรงพยาบาลบางปะอิน
10773,โรงพยาบาลบางปะหัน
10774,โรงพยาบาลผักไห่
10775,โรงพยาบาลภาชี
10776,โรงพยาบาลลาดบัวหลวง
10777,โรงพยาบาลวังน้อย
10778,โรงพยาบาลบางซ้าย
10779,รพช. อุทัย
10780,รพช. มหาราช
10781,รพช. บ้านแพรก
10782,โรงพยาบาลไชโย
10784,ป่าโมก
10788,รพช.สามโก้
10789,โรงพยาบาลพัฒนานิคม
10785,โรงพยาบาลโพธิ์ทอง
10791,โรงพยาบาลชัยบาดาล
10790,โคกสำโรง
10787,วิเศษชัยชาญ
10786,โรงพยาบาลแสวงหา
10792,โรงพยาบาลท่าวุ้ง
10793,ท่าหลวง
10794,สระโบสถ์
10795,รพช. โคกเจริญ
10796,โรงพยาบาลลำสนธิ
10797,โรงพยาบาลหนองม่วง
10798,โรงพยาบาลบางระจัน
10801,โรงพยาบาลท่าช้าง
10799,โรงพยาบาลค่ายบางระจัน
10803,โรงพยาบาลวัดสิงห์
10800,โรงพยาบาลพรหมบุรี
10802,รพช. มโนรมย์
10804,โรงพยาบาลสรรพยา
10806,โรงพยาบาลหันคา
10805,โรงพยาบาลสรรคบุรี
10807,รพช. แก่งคอย
10809,รพช. วิหารแดง
10808,โรงพยาบาล หนองแค
10810,โรงพยาบาลหนองแซง
10815,โรงพยาบาลมวกเหล็ก
10814,โรงพยาบาล เสาไห้เฉลิมพระเกียรติ ๘๐ พรรษา
10825,โรงพยาบาลสัตหีบ กม.10
10816,โรงพยาบาลชุมชน โรงพยาบาลวังม่วง
10821,รพช. พานทอง
10820,โรงพยาบาลวัดญาณสังวราราม
10813,โรงพยาบาลหนองโดน
10818,รพช. หนองใหญ่
10812,รพ. ดอนพุด
10819,โรงพยาบาลบางละมุง
10811,รพช. บ้านหมอ
10817,โรงพยาบาลบ้านบึง
10824,รพช.เกาะสีชัง
10822,โรงพยาบาลพนัสนิคม
10823,โรงพยาบาลชุมชน โรงพยาบาลแหลมฉบัง
10827,โรงพยาบาลเฉลิมพระเกียรติสมเด็จพระเทพรัตนราชสุดาฯ ส
10826,โรงพยาบาลบ่อทอง
10828,โรงพยาบาลบ้านฉาง
10831,โรงพยาบาลบ้านค่าย
10833,รพ.ท่าตะเกียบ
10832,โรงพยาบาลปลวกแดง -  ห้างสรรพสินค้า CK พลาซ่า ปลวกแดง
10829,"แกลง,รพท."
10830,รพ.วังจันทร์
10834,รพช. ขลุง
10835,โรงพยาบาลท่าใหม่
10836,รพช. เขาสุกิม
10837,โรงพยาบาลสองพี่น้อง
10838,โรงพยาบาลโป่งน้ำร้อน
10839,โรงพยาบาลมะขาม
10840,โรงพยาบาลแหลมสิงห์
10841,สอยดาว
10842,โรงพยาบาลแก่งหางแมว
10844,เขาคิชฌกูฏ
10843,โรงพยาบาลนายายอาม
10845,คลองใหญ่
10846,รพช. เขาสมิง
10847,รพช. บ่อไร่
10848,รพช. แหลมงอบ
10849,โรงพยาบาลเกาะกูด
10850,โรงพยาบาลบางคล้า
10851,โรงพยาบาลบางน้ำเปรี้ยว
10852,โรงพยาบาลบางปะกง
10853,โรงพยาบาลบ้านโพธิ์
10854,โรงพยาบาลพนมสารคาม
10855,โรงพยาบาลสนามชัยเขต
10856,10856 รพ.แปลงยาว
10857,โรงพยาบาลทั่วไป โรงพยาบาลกบินทร์บุรี
10859,โรงพยาบาล บ้ า น ส ร้ า ง
10858,โรงพยาบาลนาดี
10860,โรงพยาบาลประจันตคาม
10861,โรงพยาบาลศรีมหาโพธิ
10862,โรงพยาบาลศรีมโหสถ
10863,รพช. ปากพลี
10864,โรงพยาบาลบ้านนา
10865,โรงพยาบาลองครักษ์
10866,โรงพยาบาลคลองหาด
10867,รพช. ตาพระยา
14636,โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่ ราม
14637,สำนักงานป้องกันควบคุมโรคที่ 5จังหวัดราชบุรี
14641,โรงพยาบาลราชพิพัฒน์
14644,โรงพยาบาลจิตเวชเลยราชนครินทร์
14647,ศูนย์สุขภาพจิตที่ 5
14663,โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 12
14683,โรงพยาบาลกรุงสยามเซนต์คาร์ลอส - เทศบาลบางคูวัด
14690,ศูนย์สุขภาพชุมชนเมือง 7 โคกกรวด
14689,โรงพยาบาล นอก สธ.โรงพยาบาลค่ายสุรสิงหนาถ
14697,ศูนย์แพทย์ชุมชนเมือง 13
14717,โรงพยาบาลจิตเวชสระแก้วราชนครินทร์
14721,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านดงคำโพธิ์ ตำบลปลาโหล
14850,"ยางขี้นก หมู่ที่ 02 ,สอ.ต."
14851,โรงพยาบาลส่งเสริมสุขภาพตำบลเหมือดแอ่
14862,โรงพยาบาลกองบิน7
14891,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านดงหม้อทอง ตำบลดงหม้อทองใต้
14900,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านน้ำวิ่ง
14901,โรงพยาบาลค่ายวิภาวดีรังสิต
14904,ศูนย์การแพทย์สมเด็จพระเทพรัตนราชสุดา ฯ สยามบรมราชกุมารี
14916,โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล
14918,โรงพยาบาลค่ายเทพสตรีศรีสุนทร
14922,คณะทันตแพทย์ศาสตร์  มหาวิทยาลัยเชียงใหม่
14923,โรงพยาบาลมหาวชิราลงกรณธัญบุรี
14926,โรงพยาบาลอภิณพเวชกรรมโรงพยาบาลทั่วไปขนาดเล็ก
14928,โรงพยาบาลกองบิน ๒
14933,โรงพยาบาลค่ายเม็งรายมหาราช
14947,สถานีกาชาดที่ 2 สุขุมาลอนามัย
14948,โรงพยาบาลเมืองนารายณ์
14953,สำนักงานบรรเทาทุกข์และประชานามัยพิทักษ์
14955,สถาบันสุขภาพจิตเด็กและวัยรุ่นราชนครินทร์
14961,โรงพยาบาลกรุงเทพเพชรบุรีโรงพยาบาลทั่วไปขนาดใหญ่
14972,โรงพยาบาลมหาวิทยาลัยนเรศวร
15010,รพช.เจาะไอร้อง
15012,โรงพยาบาลสมเด็จพระญาณสังวร
15049,โรงพยาบาลสิรินธร
15079,ศสม.วัดช่องคีรีศรีสุทธิวราราม
15078,โรงพยาบาลมหาวิทยาลัยอุบลราชธานี
15080,ศสม.วัดจอมคีรีนาคพรต
15096,โรงพยาบาลการุญเวชอยุธยา
15131,รพ.สต.บ้านนกคลาน
15138,โรงพยาบาลเมืองสมุทรบางปูโรงพยาบาลทั่วไปขนาดเล็ก
15140,โรงพยาบาลค่ายขุนเจืองธรรมิกราช
15147,รพ.บางปะกอก 8
15147A,โรงพยาบาลบางปะกอก 8 โรงพยาบาลทั่วไปขนาดใหญ่ หน่วยฉีดวัคซีน-Big C บางบอน
15199,โรงพยาบาลคณะทันตแพทย์ศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย
15219,โรงพยาบาลกรุงเทพระยอง
15243,ศูนย์บริการสาธารณสุขชุมชนหมู่บ้านสมชาย
15244,ศูนย์บริการสาธารณสุขชุมชนวัดแคนอก
15260,โรงพยาบาลสินแพทย์
18143,คลินิกโรคตา อ.เมืองจันทบุรี จ.จันทบุรี
21000,โรงพยาบาลทดสอบระบบ 21000
19506,คณะแพทยศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย
21001,กระทรวงสาธารณสุข
21001A,กระทรวงสาธารณสุข 001
21289,รพ.สต.บ้านห้วยโจด
21323,โรงพยาบาลพระอาจารย์แบน  ธนากโร
21339,โรงพยาบาลบางปะกอก 9 อินเตอร์เนชั่นแนล
21343,รพ.สต.หัวดูน
21356,โรงพยาบาลสระใคร
21436,สำนักการแพทย์ - รพ.กลาง
21486,ศูนย์บริการสาธารณสุข 65 รักษาศุข บางบอน
21597,โรงพยาบาลบางกอก เมดิคอล ซอฟต์แวร์ จำกัด
21615,โรงพยาบาลกรุงเทพสมุย
21673,โรงพยาบาลซีจีเอช สายไหม โรงพยาบาลทั่วไปขนาดใหญ่
21771,โรงพยาบาลเทศบาลนครนครศรีธรรมราช
21809,กรมแพทย์ทหารเรือ
21810,กรมแพทย์ทหารอากาศ
21948,โรงพยาบาลชุมชน โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ
21984,โรงพยาบาล๕๐ พรรษา มหาวชิราลงกรณ
21985,ศูนย์สุขภาพชุมชน สวรรค์ประชารักษ์
22127,โรงพยาบาลชลลดา
22155,โรงพยาบาลครู
22179,โรงพยาบาลกรุงไทย (Krungthai General Hospital)
22302,โรงพยาบาลพนมดงรักเฉลิมพระเกียรติ ๘๐ พรรษา
22326,โรงพยาบาลวิภาราม-ชัยปราการ
22339,โรงพยาบาลเดอะซีเนียร์ สาขารัชดาภิเษก
22343,โรงพยาบาลแพร่ราม
22424,ศูนย์สุขภาพชุมชนโรงพยาบาลชลประทาน
22456,รพช. พระทองคำเฉลิมพระเกียรติ ๘๐ พรรษา
22523,ฝ่ายแพทย์หลวงสวนจิตรลดา
22525,คลินิกศูนย์แพทย์พัฒนา
22536,สำนักงานแพทย์ทหาร
22537,กองแพทย์ สำนักงานสนับสนุน หน่วยบัญชาการทหารพัฒนา
22538,แผนกพยาบาล กอง 11 ศูนย์รักษาความปลอดภัย กองบัญชาการทหารสูงสุด
22615,โรงพยาบาลเอกชัย
22734,รพช. เขาชะเมาเฉลิมพระเกียรติ ๘o  พรรษา
22737,โรงพยาบาลจุฬาภรณ์ กทม.
22750,สถานพยาบาลเรือนจำกลางนครปฐม
22754,สถานพยาบาลเรือนจำกลางบางขวาง
22830,ศูนย์บริการสาธาารณสุข สถานพยาบาลเรือนจำอำเภอธัญบุร
22841,สถานพยาบาลทัณฑสถานบำบัดพิเศษจังหวัดปทุมธานี
22852,สถานพยาบาลทัณฑสถานบำบัดพิเศษหญิง
22864,ศูนย์บริการสาธารณสุข สถานพยาบาลสถานกักขังกลางจังหว
22930,โรงพยาบาลศูนย์การแพทย์วิชัยยุทธ
22952,ศูนย์การแพทย์กาญจนาภิเษก  มหาวิทยาลัยมหิดล
22953,รพ.สุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม
23125,โรงพยาบาลเบญจลักษ์เฉลิมพระเกียรติ ๘๐ พรรษา
23161,รพ.สต.ขามใหญ่ อ.เมือง
23207,โรงพยาบาลเอกชล 2
23208,โรงพยาบาลรวมแพทย์ยโสธร โรงพยาบาลทั่วไปขนาดกลาง
23217,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านลาดกระเฌอ
23367,โรงพยาบาลนาวัง เฉลิมพระเกียรติ 80 พรรษา - ศูนย์ฉีดวัคซีน Covid19 วังปลาป้อม
23578,โรงพยาบาลแคนดง
23736,โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา
23748,ศูนย์สุขภาพชุมชนเมืองสุขเกษม
23749,รพ.สต.ดงแสนสุข
23757,โรงพยาบาลชัยภูมิ-ราม
23760,สำนักวัณโรค
23762,โรงพยาบาลนวุติสมเด็จย่า
23771,โรงพยาบาลยี่งอเฉลิมพระเกียรติ ๘o พรรษา
23775,โรงพยาบาลพีรเวช
23780,โรงพยาบาลมนารมย์
23781,นวมินทร์ 9โรงพยาบาลทั่วไปขนาดใหญ่
23783,โรงพยาบาลเสรีรักษ์
23816,ศูนย์สุขภาพชุมชนเมืองร่มเกล้า
23821,มิตรไมตรีคลินิกเวชกรรม(สนามบินน้ำ)
23839,โรงพยาบาลเทพรัตน์นครราชสีมา
23875,โรงพยาบาลนครพัฒน์
23914,โรงพยาบาลปิยะเวชช์บ่อวิน
23924,โรงพยาบาลมหาชัย 3
23928,โรงพยาบาลกรุงเทพราชสีมา
23929,สถานพยาบาลศรีสุโข
23930,โรงพยาบาลทั่วไปขนาดใหญ่ศูนย์การแพทย์วิชัยยุทธ
23942,โรงพยาบาลชัยอรุณเวชการ
23956,โรงพยาบาลผิวหนังอโศก
23957,สถานพยาบาลพระราม 3
23962,โรงพยาบาลนิคมพัฒนา ระยอง
23963,หัวเฉียวสหคลินิก
23978,ศูนย์สุขภาพชุมชนนริศร
24032,นาตาล
24036,โรงพยาบาลบางนา 5
24037,โรงพยาบาลพญาไท นวมินทร์
24060,โรงพยาบาลมหาวิทยาลัยเทคโนโลยีสุรนารี
24120,คลินิกแพทย์แววดาว
24191,รพ.วิภารามปากเกร็ด
24196,คลินิกเวชกรรมชุมชนอบอุ่นปากช่อง 1
24640,โรงพยาบาลผู้ป่วยเรื้อรังขนาดเล็กเวลเนสแคร์
24673,โรงพยาบาลศรีนครินทร์(ปัญญานันทภิขุ)
24674,โรงพยาบาลมหาสารคามอินเตอร์เนชั่นแนล
24678,โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต
24681,โรงพยาบาลราชธานีโรจนะ
24683,สำนักงานสาธารณสุขจังหวัดบึงกาฬ
24686,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด มหาชน  (โรงพยาบาลอินเตอร์เมด)
24689,กรงปินัง
24692,โรงพยาบาลเฉลิมพระเกียรติ
24703,โรงพยาบาลเฉพาะทางแม่และเด็กแพทย์รังสิต โรงพยาบาลขนาดกลาง
24704,โรงพยาบาลกุดรัง
24706,ศูนย์บริการสุขภาพเทศบาลตำบลหนองป่าครั่ง
24747,ศูนย์บริการสาธารณสุขนครระยอง
24748,โรงพยาบาลศิริราช ปิยมหาราชการุณย์
24780,โรงพยาบาลกรุงเทพหัวหิน
24821,นาเยีย
24923,โรงพยาบาลสถาบันโรคไตภูมิราชนครินทร์
24956,เวียงหนองล่อง
24965,รพ.สต.ดงห่องแห่
25015,โรงพยาบาลทั่วไปขนาดใหญ่มิตรประชา
25017,โรงพยาบาลภูเพียง
25039,กองยุทธศาสตร์และแผนงาน
25058,โรงพยาบาลกู่แก้ว
25059,ประจักษ์ศิลปาคม
25060,โรงพยาบาลผู้สูงอายุบางขุนเทียน
27443,โรงพยาบาลวังเจ้า
27839,โรงพยาบาลบัวลาย
27840,รพช. สีดา
27841,โรงพยาบาลเทพารักษ์
27842,โรงพยาบาล เขวาสินรินทร์
27843,รพ. ศรีณรงค์
27844,รพช. โนนนารายณ์
27967,สว่างวีระวงศ์
27968,น้ำขุ่น
27974,โรงพยาบาลหนองมะโมง
27975,โรงพยาบาล เนินขาม
27976,เหล่าเสือโก้ก
27979,โรงพยาบาลบึงนาราง
27978,โรงพยาบาลสากเหล็ก
27980,โรงพยาบาลดงเจริญ
27983,สถานพยาบาลเวชกรรมเรืองโรจน์การแพทย์
27989,โรงพยาบาลเชียงขวัญ
27988,รพ.ทุ่งเขาหลวง
27990,โรงพยาบาลหนองฮี
28005,โรงพยาบาลเมืองพัทยา
28006,โรงพยาบาลเกาะจันทร์
28008,โรงพยาบาลริมลิฟวิ่งโรงพยาบาลทั่วไปขนาดกลาง
28010,โกสัมพีนคร
28014,"พยุห์,รพช."
28015,"โพธิ์ศรีสุวรรณ,รพช."
28016,"ศิลาลาด,รพ."
28017,โรงพยาบาลนาคู
28020,โรงพยาบาล บ้านด่าน
28778,โรงพยาบาลโพธิ์ตาก
28022,รพ.สต.ตำแย
28785,โรงพยาบาลบางเสาธง
28785B,โรงพยาบาลบางเสาธง สนามกีฬา กกท. เมืองใหม่บางพลี
28786,โรงพยาบาลมะนัง
28789,โรงพยาบาลฆ้องชัย
28790,โรงพยาบาลดอนจาน
28791,โรงพยาบาลสามชัย
28810,โรงพยาบาล เวิลด์ เมดิคอล เซ็นเตอร์
28811,โรงพยาบาลเฝ้าไร่
28815,โรงพยาบาลรัตนวาปี
28817,โรงพยาบาลหาดสำราญเฉลิมพระเกียรติ ๘๐ พรรษา
28823,โรงพยาบาลดอยหลวง
28829,รพ.สต.ท่าบ่อแบง
28843,รพ.ชื่นชม
28849,โรงพยาบาลวังสมบูรณ์
28850,โรงพยาบาลโคกสูง
28854,สถานพยาบาลอมตะเวชกรรม
28858,โรงพยาบาลบ้านคา
28861,รพช. หนองหิน
28866,ศูนย์บริการสาธารณสุขเทศบาลนครนนทบุรีที่ 6
28875,รพช. รพ.บางบัวทอง2
28894,รพ.สต.บัวเทิง หมู่ 04
28892,ศูนย์บริการสุขภาพแห่งจุฬาลงกรณ์มหาวิทยาลัย
29208,สำนักงานแพทย์ สำนักงานสนับสนุน สำนักงานปลัดกระทรวงกลาโหม
31156,โรงพยาบาลกรุงเทพขอนแก่น
31327,โรงพยาบาลคลองเขื่อน
31497,โรงพยาบาลทั่วไปขนาดเล็กบีเอ็มซี พลัส
34933,โรงพยาบาลกระบี่นครินทร์ อินเตอร์เนชั่นแนล
39977,โรงพยาบาลซีจีเอช ลำลูกกา
40491,โรงพยาบาลเฉลิมพระเกียรติ
40492,โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์
40497,โรงพยาบาลกัลยาณิวัฒนาการุณย์
40532,โรงพยาบาลเกาะช้างอินเตอร์เนชั่นแนล โรงพยาบาลทั่วไปขนาดเล็ก
40540,โรงพยาบาลทั่วไปขนาดกลางกรุงเทพเชียงใหม่
40678,โรงพยาบาลสมิติเวช ชลบุรี
40743,รพช. พระพรหม
40742,โรงพยาบาลนบพิตำ
40741,โรงพยาบาลนครแม่สอด อินเตอร์เนชั่นแนล
40744,โรงพยาบาลภูซาง
40745,โรงพยาบาล ภูกามยาว
40749,โรงพยาบาลชุมตาบง
40750,โรงพยาบาลวิภาราม อมตะนคร
40757,โรงพยาบาลศรีระยองโรงพยาบาลทั่วไปขนาดกลาง
40765,โรงพยาบาลทั่วไปขนาดใหญ่เกษมราษฎร์ รัตนาธิเบศร์
40768,โรงพยาบาลทั่วไป ขนาดกลาง สมิติเวช ชลบุรี
40840,โรงพยาบาลวังยาง
40856,โรงพยาบาลสมิติเวชไชน่าทาวน์โรงพยาบาลทั่วไปขนาดกลาง
40856A,โรงพยาบาลสมิติเวชไชน่าทาวน์โรงพยาบาลทั่วไปขนาดกลาง (วัดไตรมิตร)
40864,พริ้นซ์ อุบลราชธานี โรงพยาบาลทั่วไปขนาดกลาง
40865,โรงพยาบาลทั่วไปขนาดเล็ก เอส วาย เอช
40887,โรงพยาบาลทั่วไปขนาดกลางเปาโล รังสิต
40917,วิภาราม สมุทรสาครโรงพยาบาลทั่วไปขนาดใหญ่
40922,ศูนย์การแพทย์มหิดลบำรุงรักษ์ จังหวัดนครสวรรค์
40970,โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์
40979,โรงพยาบาลทั่วไปขนาดกลางดีบุก
41072,โรงพยาบาลทั่วไปขนาดเล็กสหวิทยาการมะลิ
41075,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านภูเพ็ก
41092,รพ.สต. โรงพยาบาลส่งเสริมสุขภาพตำบลหนองจานพัฒนา
41103,ศูนย์วิทยาศาสตร์การแพทย์ที่ 11/1 ภูเก็ต
41124,ศูนย์เทคโนโลยีสารสนเทศและการสื่อสาร(ศทส) - หน่วยฉีดย่อย B
41313,สถาบันกัลยาณ์ราชนครินทร์
41326,โรงพยาบาลเชียงรายอินเตอร์โรงพยาบาลทั่วไปขนาดกลาง
41329,โรงพยาบาลเฉพาะประเภทผู้ป่วยสูงอายุ เฌ้อสเซอรี่โฮมขนาดเล็ก
41339,โรงพยาบาลกรุงเทพสุราษฎร์โรงพยาบาลทั่วไปขนาดกลาง
41342,โรงพยาบาลทั่วไปขนาดเล็กสิโรรส ปัตตานี
41345,โรงพยาบาลทั่วไปขนาดกลางจุฬารัตน์ 304อินเตอร์
41347,โรงพยาบาลมหาวิทยาลัยพะเยา
41351,โรงพยาบาลทั่วไปขนาดใหญ่สินแพทย์ เทพารักษ์
41362,โรงพยาบาลเฟิร์สเวสเทอร์นโรงพยาบาลทั่วไปขนาดกลาง
41367,โรงพยาบาลเดอะซีพลัสโรงพยาบาลทั่วไปขนาดเล็ก
41371,คลินิกเวชกรรม สจล
41373,โรงพยาบาลรามาธิบดีจักรีนฤบดินทร์
41379,โรงพยาบาลกรุงเทพระนองโรงพยาบาลทั่วไปขนาดเล็ก
41392,คลินิกเวชกรรม มหาวิทยาลัยรังสิต
41405,โรงพยาบาลเอเชียโรงพยาบาลทั่วไปขนาดเล็ก
41413,รพ.บางปะกอกสมุทรปราการ
41414,โรงพยาบาลทหารอากาศ (สีกัน) พอ.
41417,โรงพยาบาลเกษมราษฎร์ แม่สาย โรงพยาบาลทั่วไปขนาดเล็ก
41429,โรงพยาบาลจิตเวชพิษณุโลก
41436,โรงพยาบาลฉลอง
41509,โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง
41510,โรงพยาบาลเบตง
41511,สถานพยาบาลมหาวิทยาลัยเกษตรศาสตร์
41519,โรงพยาบาลเมาน์เท่นวิวโรงพยาบาลเฉพาะประเภทผู้ป่วยบำบัดยาเสพติดขนาดเล็ก
41522,โรงพยาบาลคลองสามวา
41556,โรงพยาบาลเกษมราษฎร์ รามคำแหงโรงพยาบาลทั่วไปขนาดใหญ่
41569,รวมแพทย์ฉะเชิงเทราโรงพยาบาลทั่วไปขนาดกลาง
41573,โรงพยาบาลราชพฤกษ์ ขอนแก่น โรงพยาบาลทั่วไปขนาดใหญ่
41574,โรงพยาบาลทั่วไปขนาดกลางกรุงเทพเชียงราย
41577,โรงพยาบาลธนบุรี บำรุงเมือง โรงพยาบาลทั่วไปขนาดกลาง
41580,โรงพยาบาลบุญญาเวช โรงพยาบาลทั่วไปขนาดเล็ก
41582,โรงพยาบาลบางนา กรุงเทพมหานคร
41589,โรงพยาบาลทั่วไปขนาดเล็ก เมดิแคร์ 304
41590,โรงพยาบาลวัฒนแพทย์ อ่าวนาง โรงพยาบาลทั่วไปขนาดกลาง
41602,โรงพยาบาลทั่วไปขนาดใหญ่ ป.แพทย์ ๒
41622,โรงพยาบาลพิษณุเวช อุตรดิตถ์ โรงพยาบาลทั่วไปขนาดกลาง
41632,ปิยะเวชช์ ระยองโรงพยาบาลทั่วไปขนาดเล็ก
41633,โรงพยาบาลทั่วไปขนาดเล็กพะงันอินเตอร์เนชั่นแนล
41639,โรงพยาบาลกาฬสินธุ์-ธนบุรี โรงพยาบาลทั่วไปขนาดกลาง
41670,สิรินาถ บึงกุ่ม โรงพยาบาลทั่วไปขนาดกลาง
41674,โรงพยาบาลเฉพาะทางมะเร็งชีวามิตราขนาดเล็ก
41685,โรงพยาบาลกรุงไทย ปทุม โรงพยาบาลทั่วไปขนาดเล็ก
41695,โรงพยาบาลนิรันดร์การแพทย์ โรงพยาบาลทั่วไปขนาดเล็ก
41698,โรงพยาบาลทั่วไปขนาดใหญ่ สินแพทย์ ลำลูกกา
41700,โรงพยาบาลทั่วไปขนาดใหญ่ สินแพทย์ ศรีนครินทร์
41701,โรงพยาบาลหนองปรือ
41711,โรงพยาบาลเฉพาะทางมะเร็งขนาดเล็กแคนเซอร์อลิอันซ์ ศรีราชา
